v  67.5889 64.7183 79.8217
v  68.7451 62.9868 82.5557
v  65.7591 62.7641 73.8867
v  63.3912 65.9586 72.2207
v  64.3445 68.9962 76.8288
v  66.2357 66.7554 78.0047
v  61.0086 69.5303 70.7547
v  58.5933 73.3854 69.7318
v  60.3726 74.7205 74.6957
v  62.3480 71.6746 75.6567
v  55.8526 77.1795 69.6377
v  53.3180 80.9560 70.2968
v  55.8517 80.6849 74.7838
v  58.1354 77.7710 74.3927
v  50.8841 84.3502 71.9697
v  48.6564 87.3659 74.5577
v  51.7810 85.7533 77.8018
v  53.7244 83.3437 75.9087
v  46.7430 90.0865 77.9757
v  45.0637 92.1863 82.0347
v  48.7724 89.9996 83.7018
v  50.2126 88.1250 80.4388
v  43.9203 93.8959 86.3537
v  43.5576 95.3329 90.8177
v  47.1819 92.5475 91.0717
v  47.6426 91.4238 87.2977
v  43.7951 95.9324 95.5037
v  44.1538 94.7787 100.0437
v  47.6954 92.1517 98.8777
v  47.4011 93.0409 95.0137
v  45.1160 92.5174 104.0798
v  46.6752 89.6407 107.6027
v  49.5190 87.9878 105.4627
v  48.4143 90.4050 102.4057
v  48.6476 86.3683 110.5127
v  51.1038 85.2260 107.9607
v  52.8082 86.2834 82.7887
v  54.1728 84.3847 80.7067
v  51.6649 87.9297 85.3867
v  65.9988 66.5620 101.8678
v  65.0264 68.0585 104.2657
v  66.4551 65.3769 99.1338
v  55.7598 82.4401 79.3167
v  57.4635 80.2975 78.5667
v  63.9084 69.7684 106.3327
v  62.3688 71.7210 107.8828
v  59.2087 77.8683 78.3978
v  61.1290 75.5049 78.6198
v  56.1543 78.8957 108.2847
v  54.5577 81.5733 107.1727
v  58.1570 76.4046 108.8807
v  60.3325 73.9759 108.7397
v  62.9398 73.2287 79.1857
v  64.3890 71.0473 80.0567
v  53.0808 84.1209 105.5447
v  51.8451 86.3701 103.3978
v  65.8033 69.2899 81.0117
v  66.8329 67.7309 82.4607
v  51.0585 88.2384 100.7587
v  50.7077 89.6677 97.8008
v  67.6721 66.4331 84.6587
v  67.8144 65.4031 87.3407
v  50.4620 90.2657 94.6227
v  50.3287 89.9357 91.4177
v  67.4250 64.8685 90.1597
v  66.8967 64.7040 93.0997
v  50.7487 89.1090 88.3127
v  66.6508 64.8123 96.1547
v  57.8317 80.7152 98.3507
v  57.3965 81.5745 97.4997
v  58.4223 79.8266 98.9167
v  59.3453 79.8756 97.8797
v  58.7726 80.4827 97.3747
v  58.3590 81.2546 96.8158
v  61.5092 76.9771 89.0557
v  61.9128 76.4444 89.4007
v  61.0861 77.6304 88.7667
v  61.1835 78.0478 89.7967
v  61.4476 77.5703 90.0798
v  61.6091 77.1711 90.4367
v  60.2929 77.1204 98.9867
v  59.7106 77.8830 99.1777
v  60.8346 76.4861 98.5897
v  60.7261 77.0734 97.3577
v  60.4295 77.5839 97.6888
v  60.1730 78.2420 97.9518
v  59.1982 78.9324 99.2448
v  59.8404 79.0760 98.0788
v  60.5929 78.3588 88.5217
v  60.1185 79.2200 88.4268
v  60.4604 79.2998 89.4217
v  60.8601 78.6364 89.5207
v  61.3148 75.9053 97.9837
v  61.6878 75.3436 97.2127
v  61.4456 76.3001 96.3727
v  61.0667 76.6541 96.9327
v  59.4810 80.0935 88.6967
v  58.8477 80.8749 89.2057
v  59.5236 80.7201 90.0767
v  59.9283 79.9657 89.7237
v  62.0998 74.8719 96.3797
v  62.4266 74.5611 95.4997
v  62.6438 75.7901 95.2147
v  62.0016 76.0073 95.7817
v  58.3949 81.5189 89.8167
v  57.9862 82.0372 90.5857
v  58.9012 81.6572 91.1777
v  59.1913 81.2352 90.5638
v  62.6406 74.4634 94.5347
v  62.6780 74.4847 93.5177
v  62.5412 75.7437 93.6707
v  63.0308 75.6628 94.4617
v  57.4880 82.3945 91.5537
v  57.1611 82.7973 92.6147
v  58.2826 82.4560 92.8627
v  58.5767 82.0922 91.9707
v  62.6917 74.5980 92.5707
v  62.6965 74.8352 91.7308
v  62.2016 75.9997 92.3298
v  62.2837 75.8444 92.9717
v  56.9324 82.8969 93.7577
v  56.8742 82.7189 94.9787
v  57.9716 82.2549 94.7728
v  58.0648 82.5140 93.7998
v  62.6186 75.1969 91.0057
v  62.4601 75.6110 90.3787
v  62.0324 76.5455 91.2437
v  62.1401 76.2504 91.7507
v  57.0567 82.2690 96.2997
v  58.0825 81.8777 95.8647
v  62.2207 76.0058 89.8428
v  61.8276 76.8403 90.8158
v  60.9888 79.6084 97.3857
v  60.6616 80.3731 97.4237
v  61.2779 78.9072 97.2718
v  62.5863 79.5431 97.2448
v  62.3139 80.2377 97.4287
v  61.9979 80.9935 97.4237
v  61.6618 79.2127 90.4678
v  61.9678 78.7635 90.6597
v  61.3877 79.7229 90.3397
v  62.6643 80.3786 90.5187
v  62.8737 79.8404 90.7458
v  63.1070 79.4115 90.9777
v  62.1071 77.5264 96.5467
v  61.8600 77.8665 96.9227
v  62.3732 77.2702 96.0857
v  63.4777 77.9466 95.9577
v  63.3013 78.1657 96.4037
v  63.0832 78.5037 96.7717
v  61.1258 80.4258 90.2897
v  60.8036 81.1435 90.4787
v  62.0954 81.6072 90.8288
v  62.3582 80.9719 90.6597
v  62.6241 77.0996 95.5137
v  62.8006 77.0052 94.9548
v  63.7366 77.7000 94.9627
v  63.6372 77.7781 95.4877
v  60.5259 81.7091 90.8217
v  60.2682 82.0847 91.4147
v  61.6091 82.6253 91.6697
v  61.8511 82.2228 91.0887
v  62.9204 76.9469 94.3997
v  62.9360 76.9696 93.7897
v  63.8619 77.7215 93.8418
v  63.8276 77.6662 94.4037
v  59.9760 82.4734 92.1867
v  59.7082 82.7713 93.0597
v  61.1274 83.1455 93.2858
v  61.3457 82.9507 92.4377
v  62.9353 77.0400 93.2227
v  62.9848 77.1200 92.6937
v  64.0259 77.8300 92.8547
v  63.9137 77.7949 93.3357
v  59.5458 82.7511 93.9268
v  59.4984 82.5846 94.8087
v  61.0290 82.9447 94.8937
v  61.0284 83.1061 94.0928
v  63.0266 77.2598 92.1817
v  62.9562 77.4902 91.7367
v  63.9689 78.1849 92.0067
v  64.0782 77.9352 92.3838
v  59.5985 82.2675 95.7797
v  59.8578 81.6877 96.5887
v  61.3437 82.2049 96.4857
v  61.1365 82.6363 95.7257
v  62.7690 77.7694 91.3807
v  62.5318 78.0727 91.0798
v  63.5724 78.7805 91.4517
v  63.7847 78.4790 91.7147
v  60.2447 81.0553 97.1297
v  61.6481 81.6532 97.0607
v  62.2592 78.3930 90.8537
v  63.3417 79.0770 91.2117
v  61.5658 78.3366 97.1367
v  62.8458 78.9665 97.0547
v  66.7712 82.9895 94.8657
v  66.9556 82.6413 95.5427
v  68.3229 82.5240 95.2178
v  68.1425 82.8721 94.6137
v  68.0367 83.1440 93.9637
v  66.6947 83.2769 94.1317
v  65.2668 83.3527 94.2547
v  65.5816 82.8287 95.0088
v  65.7371 82.5060 95.5928
v  66.9360 82.5604 91.9347
v  66.8001 83.1899 92.5207
v  68.0573 83.1770 92.6297
v  68.1303 82.6027 92.2127
v  68.2461 81.9280 91.9297
v  67.1122 81.6931 91.9227
v  65.9438 81.3313 91.8008
v  65.9698 82.4695 91.7297
v  65.7752 83.2164 92.3008
v  67.7401 79.9557 92.7497
v  67.5845 80.3653 92.2667
v  68.6124 80.5654 92.2557
v  68.7642 80.0486 92.6597
v  68.8710 79.8055 93.2677
v  67.8219 79.7247 93.3717
v  66.6944 79.4451 93.4097
v  66.8180 79.8016 92.7387
v  66.6780 80.1522 92.2707
v  67.6672 80.2939 95.6047
v  67.8219 79.6623 94.9497
v  68.9125 79.9422 94.6348
v  68.8184 80.4476 95.2097
v  68.6303 81.1836 95.4047
v  67.3868 81.1514 95.7957
v  66.1549 81.0357 96.4017
v  66.7122 80.0347 95.9108
v  66.8562 79.4294 95.1657
v  66.7117 83.4329 93.3057
v  68.0191 83.3039 93.2887
v  65.6293 83.4655 93.1987
v  67.3500 80.9830 92.0127
v  68.4245 81.2043 91.9757
v  66.4568 80.6736 91.9377
v  67.8489 79.5740 94.1217
v  68.9211 79.7865 93.9507
v  66.9083 79.3239 94.3117
v  67.1907 81.9633 95.9197
v  68.4824 81.8842 95.4707
v  66.0367 81.9767 96.0957
v  65.4492 79.1855 96.0477
v  65.5412 78.8872 95.5557
v  65.9808 78.9837 95.4737
v  65.8577 79.3511 96.0137
v  65.7216 79.6933 96.3587
v  65.3736 79.5989 96.4737
v  64.7496 79.4611 96.4347
v  64.9007 79.0434 96.0767
v  65.0318 78.7104 95.6677
v  64.1635 83.3104 92.2188
v  63.5909 83.0895 91.9097
v  63.4202 83.4069 92.6167
v  64.0631 83.5180 92.9337
v  64.4712 83.5506 93.0088
v  64.6123 83.3874 92.5187
v  64.8226 82.9700 91.8867
v  64.3847 82.8084 91.6257
v  63.8232 82.5449 91.3467
v  65.2252 79.6092 91.9047
v  64.8006 79.3268 91.8897
v  64.6895 79.6620 91.6557
v  65.1348 79.9816 91.7437
v  65.4517 80.1839 91.8447
v  65.5894 79.9351 91.9787
v  65.7617 79.5720 92.1677
v  65.3293 79.3165 92.1898
v  64.8875 79.0529 92.2107
v  65.5380 78.7628 95.0267
v  65.0526 78.5788 95.1537
v  65.0626 78.5319 94.6427
v  65.5691 78.7510 94.5067
v  65.9132 78.8926 94.4557
v  65.9463 78.9007 94.8637
v  64.3308 82.3788 96.6857
v  63.6472 82.2713 96.8337
v  63.9912 81.6677 97.2038
v  64.6660 81.8458 97.0007
v  65.0434 81.9843 96.8577
v  64.8990 82.4086 96.6027
v  64.6203 82.8350 96.0928
v  64.0493 82.8087 96.1697
v  63.3552 82.7603 96.2927
v  63.8858 83.0101 95.6167
v  64.4186 83.0334 95.5358
v  64.3130 83.1745 95.1497
v  63.8673 83.2270 95.0997
v  63.1770 83.2091 95.0467
v  63.2203 82.9954 95.6637
v  64.5263 82.1852 91.4557
v  64.9748 82.3695 91.5847
v  65.0082 81.8757 91.5467
v  64.6602 81.6228 91.4887
v  64.1164 81.2955 91.3447
v  63.9814 81.8823 91.2817
v  65.3922 79.1121 92.5257
v  65.8458 79.3107 92.4987
v  65.8624 79.1507 92.7697
v  65.5058 78.9624 92.8597
v  65.0625 78.6576 92.9128
v  64.9854 78.8232 92.5387
v  65.7253 78.8966 93.1867
v  66.1698 79.2344 92.9607
v  65.8790 78.8465 93.5687
v  65.1576 78.5081 93.7437
v  65.1213 78.5638 93.3197
v  65.1601 80.3867 91.6187
v  64.6104 79.9764 91.4538
v  64.5204 80.3325 91.2878
v  65.1565 80.7979 91.4907
v  65.6342 80.5662 91.7787
v  66.2597 79.5378 92.5938
v  66.1388 79.8658 92.2067
v  65.9354 80.3082 91.9678
v  64.9434 81.2045 91.4207
v  65.3324 81.6972 91.5697
v  64.3374 80.7894 91.2607
v  64.1360 83.6174 93.5167
v  63.3133 83.5059 93.2417
v  63.2413 83.5509 93.8177
v  64.1830 83.6611 94.0697
v  64.7294 83.6443 93.4757
v  65.3849 82.4219 91.6777
v  65.1888 83.0366 92.1707
v  65.0074 83.4908 92.8797
v  65.4249 82.2914 96.5457
v  65.4950 81.6826 96.8438
v  65.1216 82.8332 96.0088
v  65.0237 81.3074 97.0257
v  64.2524 81.0208 97.2087
v  64.4598 80.4444 97.0238
v  65.2698 80.7556 96.8377
v  64.9148 83.0898 95.3627
v  64.6267 83.3005 94.8577
v  64.0262 83.4560 94.6007
v  63.1839 83.5131 94.4497
v  66.3446 79.0804 94.5918
v  66.1996 79.0220 94.0727
v  66.3557 79.1482 95.3647
v  65.7654 78.7753 94.0238
v  65.1053 78.5236 94.1787
v  66.1906 79.6846 95.9987
v  65.8755 80.1472 96.4507
v  65.3527 80.1639 96.7117
v  64.6486 79.9028 96.8397
v  63.3716 80.6772 97.3507
v  63.5964 80.0431 97.1488
v  63.1107 81.4141 97.3848
v  62.7680 82.0742 97.0027
v  62.4795 82.5609 96.3907
v  62.3316 82.8239 95.6687
v  62.2461 83.1155 94.9707
v  62.2061 83.3902 94.2738
v  62.2512 83.5050 93.5387
v  62.4190 83.3168 92.8267
v  62.6266 83.1432 92.0997
v  62.8486 82.6618 91.5228
v  63.0794 82.0954 91.1107
v  63.2607 81.4347 91.0977
v  63.4528 80.8631 91.0778
v  63.6936 80.3459 91.0257
v  63.9004 79.8920 91.1287
v  64.0709 79.5612 91.3438
v  64.2295 79.2821 91.5947
v  64.3677 78.9874 91.8787
v  64.5083 78.6962 92.1647
v  64.7058 78.3732 92.4597
v  64.6785 78.2662 92.9087
v  64.5861 78.2292 93.3708
v  64.5197 78.1957 93.8327
v  64.4924 78.1602 94.3167
v  64.4738 78.1614 94.8227
v  64.4388 78.2296 95.3337
v  64.3600 78.3938 95.8158
v  64.2391 78.6451 96.2707
v  64.0359 79.0385 96.6147
v  63.8273 79.5002 96.9317
v  69.4780 82.7122 94.3377
v  69.3699 83.0236 93.7927
v  69.6460 82.3932 94.8817
v  70.8353 82.3148 94.5798
v  70.7128 82.6936 94.1237
v  70.6152 82.9846 93.6107
v  69.3494 82.6726 92.2237
v  69.4117 82.0766 92.0157
v  69.3123 83.0972 92.6287
v  70.4998 83.1810 92.4128
v  70.5021 82.6846 92.0277
v  70.4822 82.1191 91.6957
v  69.6841 80.0878 92.4787
v  69.8267 79.7970 93.0798
v  69.5510 80.6708 92.0897
v  70.3921 80.6482 91.8797
v  70.4946 80.0648 92.3067
v  70.6269 79.6349 92.8727
v  69.9383 80.4648 94.8698
v  69.8718 81.1336 95.0567
v  69.9415 79.9544 94.3957
v  70.8373 79.8667 94.2577
v  70.9364 80.4439 94.6608
v  70.9973 81.0958 94.8838
v  69.3194 83.2275 93.1957
v  70.5463 83.2460 93.0337
v  69.4694 81.3865 91.9497
v  70.4075 81.3743 91.6307
v  69.9059 79.7372 93.7487
v  70.7380 79.5113 93.6058
v  69.7826 81.7935 95.1227
v  70.9358 81.7360 94.7967
v  71.5295 82.5502 91.6397
v  71.4347 81.8564 91.3438
v  71.5903 83.2021 92.0697
v  72.5038 82.8964 91.9067
v  72.4401 82.3257 91.2757
v  72.2511 81.5024 91.0358
v  71.0964 79.7204 92.0477
v  71.2418 79.4834 92.7858
v  71.0703 80.3190 91.4977
v  71.7544 80.0443 91.4027
v  71.6887 79.6080 92.0378
v  71.7447 79.4359 92.7738
v  71.6973 80.5392 94.5537
v  71.8470 81.2008 94.7847
v  71.5501 79.8751 94.2277
v  72.0746 80.0244 94.1297
v  72.2346 80.6708 94.4197
v  72.4082 81.3119 94.5447
v  71.6569 83.4708 92.7667
v  71.7166 83.3005 93.4647
v  72.6012 83.2269 93.2357
v  72.5503 83.1925 92.5638
v  71.2545 81.0973 91.3407
v  71.9854 80.7037 90.9747
v  71.3915 79.4672 93.5638
v  71.9083 79.5320 93.5387
v  71.8591 81.8362 94.6758
v  71.8417 82.4377 94.4737
v  72.4979 81.8707 94.4427
v  72.5731 82.3877 94.2178
v  71.7874 82.9527 94.0508
v  72.6081 82.8868 93.8127
v  72.7710 81.7018 94.1047
v  72.8749 82.0838 93.8777
v  72.6803 81.2675 94.2257
v  72.7590 81.1717 93.9137
v  72.8151 81.4894 93.7987
v  72.8819 81.7571 93.5987
v  72.9595 82.4647 93.5457
v  72.9518 82.6839 93.0897
v  72.9305 82.0097 93.3447
v  72.9096 82.1464 93.0238
v  73.0203 81.9092 91.5167
v  72.8559 81.2159 91.2387
v  72.9125 82.3443 92.0967
v  73.1153 81.9243 92.2917
v  73.1520 81.5446 91.9457
v  73.0349 81.0566 91.7487
v  72.1053 79.7978 92.1967
v  72.1040 79.6503 92.7897
v  72.2563 80.0978 91.6817
v  72.5505 80.2237 91.9827
v  72.3852 79.9912 92.3587
v  72.3529 79.8934 92.8148
v  72.5391 80.7345 94.1707
v  72.3719 80.2174 93.9027
v  72.5204 80.3941 93.6647
v  72.6554 80.7786 93.8757
v  72.8914 82.6025 92.5897
v  72.9373 82.0981 92.6657
v  72.5477 80.5686 91.3237
v  72.8272 80.5718 91.7487
v  72.2341 79.7884 93.4157
v  72.4277 80.0463 93.2907
v  73.0737 81.7447 92.7458
v  73.1503 81.5913 92.4837
v  73.0004 81.7772 93.0027
v  73.0553 81.4515 92.9847
v  73.1165 81.4277 92.7878
v  73.1414 81.3972 92.5957
v  72.9383 80.6261 92.1087
v  72.7857 80.3340 92.2458
v  73.0421 80.9794 92.1187
v  73.0639 80.9155 92.3997
v  73.0052 80.6434 92.4017
v  72.9011 80.4403 92.4248
v  72.6201 80.2620 93.1937
v  72.6608 80.5273 93.4678
v  72.5920 80.1293 92.8447
v  72.8105 80.3618 92.8757
v  72.7818 80.4773 93.1327
v  72.7546 80.6055 93.3267
v  72.8443 81.3279 93.5508
v  72.9090 81.5144 93.4067
v  72.7975 81.1012 93.6338
v  72.8529 81.0281 93.3787
v  72.8918 81.2153 93.3347
v  72.9263 81.3750 93.2957
v  72.9691 81.6836 93.2267
v  72.9814 81.4092 93.1547
v  73.1205 81.3130 92.2557
v  73.1145 81.1778 92.5017
v  72.6423 80.1767 92.5147
v  72.8637 80.3761 92.6307
v  72.7330 80.8176 93.6117
v  72.8073 80.8048 93.3657
v  72.8732 80.7063 93.1267
v  72.9275 80.9366 93.1417
v  72.9344 80.6110 92.8907
v  73.0023 80.8687 92.9087
v  72.9944 80.6125 92.6547
v  73.0619 80.8671 92.6628
v  72.9626 81.1660 93.1377
v  73.0430 81.1483 92.9447
v  73.0967 81.1362 92.7318
v  -65.8174 57.7298 88.8877
v  -66.0060 58.5066 92.3158
v  -65.3861 56.0181 85.7367
v  -66.8312 51.7831 87.1997
v  -67.1169 53.1179 89.5037
v  -67.3422 53.7253 91.9757
v  -61.2194 32.8512 76.0677
v  -61.9030 36.3801 75.5208
v  -60.6941 29.4419 77.1947
v  -63.8566 30.9299 80.8657
v  -64.1925 33.3663 79.9137
v  -64.5452 35.9831 79.4958
v  -58.4157 19.2233 97.5567
v  -58.2807 18.1407 94.0707
v  -58.9702 20.9374 100.9287
v  -62.3231 24.8314 98.7327
v  -62.0436 23.4299 96.2107
v  -62.0501 22.6475 93.6077
v  -64.6497 50.5047 108.8237
v  -64.0120 47.2686 110.7207
v  -65.2285 53.3720 106.2117
v  -67.0071 49.8738 102.9657
v  -66.5690 47.6299 105.1397
v  -66.1507 45.1425 106.6927
v  -64.8232 53.4562 82.9167
v  -64.3224 50.3790 80.4238
v  -66.1152 47.0393 83.0627
v  -66.4955 49.6554 84.9977
v  -60.1755 26.3338 78.9057
v  -59.7757 23.4427 81.0537
v  -63.4572 26.7087 83.8257
v  -63.6221 28.7398 82.1807
v  -59.2210 23.6322 103.8057
v  -59.6032 26.6711 106.2927
v  -62.9016 29.2651 103.1367
v  -62.6174 26.8555 101.1058
v  -65.6725 55.6914 103.0508
v  -66.0913 57.4263 99.5777
v  -67.5402 52.9880 97.5088
v  -67.3738 51.6954 100.3537
v  -63.7576 47.0293 78.4067
v  -63.1496 43.5241 76.8877
v  -65.4135 41.4051 80.3917
v  -65.8021 44.2484 81.5098
v  -59.4324 20.7789 83.6687
v  -59.1255 18.7146 86.8077
v  -62.9334 23.3113 88.2017
v  -63.2482 24.7973 85.8247
v  -60.3544 29.7002 108.4937
v  -61.1363 33.0038 110.1937
v  -64.2346 34.1466 106.1737
v  -63.4955 31.6313 104.8347
v  -66.1235 58.3763 95.9258
v  -67.4547 53.6585 94.6777
v  -62.5225 39.9677 75.8777
v  -64.9838 38.6574 79.6817
v  -61.9867 36.5719 111.4067
v  -62.7948 40.2483 111.9847
v  -65.4154 39.8896 107.4747
v  -64.8642 36.9980 107.0477
v  -58.7938 17.7219 90.4147
v  -62.5151 22.5364 90.8867
v  -63.4497 43.8396 111.7767
v  -65.7694 42.5890 107.3947
v  -64.7303 29.5429 99.0067
v  -64.4164 28.0516 97.1557
v  -64.9962 31.3521 100.6077
v  -66.3407 32.6653 98.5457
v  -65.9438 31.2407 97.2937
v  -65.4646 29.7222 96.4617
v  -67.0994 42.3962 84.2448
v  -67.2883 44.5837 85.4117
v  -66.8029 40.1978 83.4377
v  -67.6412 39.5535 85.9047
v  -67.7921 41.3309 86.5837
v  -67.9917 43.1021 87.4707
v  -65.4857 33.1354 101.9037
v  -66.0200 35.0624 102.8747
v  -67.0289 35.7302 100.2467
v  -66.6774 34.1487 99.5147
v  -66.4951 38.1245 82.9307
v  -66.1845 36.1438 82.8177
v  -67.1261 36.2739 85.3587
v  -67.3384 37.8788 85.5017
v  -67.0080 41.4516 103.7837
v  -66.7902 39.4552 103.7988
v  -67.2931 43.3314 103.3027
v  -67.7369 42.3844 101.4037
v  -67.7509 40.8919 101.0827
v  -67.6011 39.2686 101.0238
v  -66.3951 37.2696 103.4747
v  -67.3551 37.4909 100.7487
v  -65.9913 34.2107 83.1387
v  -65.7920 32.4313 83.8617
v  -66.5657 33.3393 85.4437
v  -66.9063 34.7349 85.5727
v  -67.6512 45.2038 102.1307
v  -67.8873 46.8967 100.4097
v  -68.3998 44.4354 98.6888
v  -68.1157 43.1565 100.0757
v  -65.6578 30.8619 84.8637
v  -65.5112 29.4413 86.1328
v  -66.6043 31.6401 87.6737
v  -66.7275 32.7058 86.6087
v  -68.1465 48.2699 98.3767
v  -68.2055 49.2306 96.1888
v  -68.6044 46.2444 95.3477
v  -68.5672 45.4876 97.0658
v  -65.2714 28.1111 87.6547
v  -65.0087 27.0291 89.3978
v  -66.3070 29.7895 90.3158
v  -66.4975 30.6088 88.9047
v  -68.2189 49.7410 94.0617
v  -68.1348 49.7783 92.0537
v  -68.5251 46.6988 92.0837
v  -68.5953 46.6491 93.6758
v  -64.6190 26.4464 91.3537
v  -64.3611 26.3775 93.3687
v  -65.7872 29.2774 93.4917
v  -66.0160 29.3391 91.8797
v  -68.0164 49.3362 90.2387
v  -67.7773 48.3126 88.5537
v  -68.1999 46.3999 89.3008
v  -68.4017 46.3877 90.6227
v  -64.2088 27.0079 95.2728
v  -65.6965 29.6637 95.0527
v  -67.5896 46.6503 86.8747
v  -68.2016 44.7679 88.5798
v  -68.2095 41.4047 99.2467
v  -68.5438 42.4000 97.7997
v  -68.5114 40.5258 97.3257
v  -68.1233 39.7342 98.9847
v  -67.9348 37.9524 98.6217
v  -68.3574 38.5557 96.8377
v  -68.0858 36.6332 96.2868
v  -67.6732 36.2026 98.1287
v  -67.3048 34.6472 97.4607
v  -67.7490 34.8901 95.6317
v  -67.1966 33.2389 94.8787
v  -66.9418 33.1417 96.6467
v  -66.4335 31.6253 95.6628
v  -66.6367 31.4656 94.0807
v  -68.7540 43.2979 96.2537
v  -68.7930 43.9961 94.6717
v  -68.8399 42.0232 94.0567
v  -68.7533 41.3321 95.6827
v  -68.6512 39.2406 95.1077
v  -68.7771 39.8906 93.4108
v  -68.5528 37.7434 92.7557
v  -68.3992 37.1698 94.5027
v  -67.9533 35.2791 93.8457
v  -68.1232 35.7368 92.1177
v  -67.6288 33.8197 91.5167
v  -67.4388 33.4502 93.1687
v  -66.8919 31.5647 92.5007
v  -67.0567 31.9600 90.9688
v  -68.7490 44.3949 93.1208
v  -68.6297 44.5072 91.6047
v  -68.6295 42.6834 90.8507
v  -68.8078 42.4686 92.4497
v  -68.6908 40.3885 91.7337
v  -68.5305 40.7262 90.0747
v  -68.3015 38.7496 89.3717
v  -68.4943 38.2813 91.0347
v  -68.0838 36.2922 90.4357
v  -67.9706 36.8703 88.8277
v  -67.5850 35.0998 88.4538
v  -67.6445 34.4032 89.9357
v  -67.1726 32.6163 89.5477
v  -67.2145 33.4385 88.2557
v  -68.5038 44.3428 90.1247
v  -68.4003 42.6820 89.2367
v  -68.2453 40.9095 88.4388
v  -68.0379 39.1256 87.7827
v  -67.7778 37.4307 87.3217
v  -67.4417 35.8347 87.0987
v  -67.1779 34.3194 87.1137
# 1490 vertices

vn -0.3929 0.6592 0.6411
vn -0.2821 0.6722 0.6845
vn -0.3370 0.7417 0.5799
vn -0.4160 0.7322 0.5392
vn -0.4689 0.7321 0.4940
vn -0.4564 0.6589 0.5979
vn -0.4461 0.5746 0.6861
vn -0.3587 0.5779 0.7330
vn -0.2175 0.5830 0.7828
vn -0.5399 0.6556 0.5279
vn -0.5280 0.7319 0.4306
vn -0.6021 0.7136 0.3580
vn -0.6555 0.6272 0.4205
vn -0.6976 0.5155 0.4976
vn -0.5622 0.5519 0.6159
vn -0.7335 0.5906 0.3363
vn -0.6655 0.6776 0.3130
vn -0.7228 0.6480 0.2400
vn -0.7922 0.5568 0.2497
vn -0.8431 0.4728 0.2561
vn -0.7825 0.4946 0.3781
vn -0.8381 0.5394 0.0814
vn -0.7674 0.6394 0.0477
vn -0.7492 0.6457 -0.1476
vn -0.8271 0.5501 -0.1156
vn -0.8894 0.4477 -0.0918
vn -0.8885 0.4487 0.0964
vn -0.7845 0.5687 -0.2474
vn -0.7205 0.6541 -0.2303
vn -0.7218 0.6433 -0.2552
vn -0.7589 0.5695 -0.3157
vn -0.8004 0.4681 -0.3744
vn -0.8468 0.4653 -0.2578
vn -0.7480 0.5468 -0.3762
vn -0.7165 0.6346 -0.2897
vn -0.6602 0.6577 -0.3627
vn -0.6993 0.5307 -0.4789
vn -0.6952 0.4105 -0.5901
vn -0.7618 0.4443 -0.4714
vn -0.5676 0.5502 -0.6124
vn -0.5479 0.6960 -0.4640
vn -0.4119 0.7227 -0.5549
vn -0.3927 0.5860 -0.7088
vn -0.3870 0.4524 -0.8034
vn -0.5653 0.4078 -0.7170
vn -0.2585 0.6135 -0.7462
vn -0.3074 0.7316 -0.6085
vn -0.2105 0.7487 -0.6287
vn -0.1551 0.6413 -0.7514
vn -0.1132 0.5318 -0.8393
vn -0.2287 0.4996 -0.8355
vn -0.0296 0.6779 -0.7345
vn -0.1049 0.7756 -0.6225
vn -0.0188 0.7908 -0.6117
vn 0.0860 0.7051 -0.7038
vn 0.1528 0.6201 -0.7695
vn 0.0258 0.5790 -0.8149
vn 0.1769 0.7248 -0.6658
vn 0.0679 0.8027 -0.5925
vn 0.1638 0.8431 -0.5121
vn 0.2878 0.7571 -0.5865
vn 0.3905 0.6801 -0.6204
vn 0.2596 0.6504 -0.7138
vn 0.4062 0.8124 -0.4183
vn 0.2663 0.9068 -0.3268
vn 0.3109 0.9415 -0.1303
vn 0.4662 0.8577 -0.2167
vn 0.5922 0.7582 -0.2729
vn 0.5119 0.7186 -0.4707
vn 0.4674 0.8836 -0.0271
vn 0.2983 0.9543 0.0199
vn 0.2842 0.9548 0.0875
vn 0.4532 0.8863 0.0951
vn 0.5988 0.7944 0.1018
vn 0.6131 0.7870 -0.0684
vn 0.4508 0.8763 0.1698
vn 0.2868 0.9520 0.1066
vn 0.2770 0.9367 0.2143
vn 0.4293 0.8488 0.3086
vn 0.5500 0.7430 0.3814
vn 0.5846 0.7763 0.2359
vn 0.3732 0.8130 0.4469
vn 0.2348 0.9076 0.3481
vn 0.1483 0.8711 0.4682
vn 0.2671 0.7696 0.5800
vn 0.3512 0.6556 0.6684
vn 0.4784 0.7075 0.5201
vn 0.1184 0.7138 0.6902
vn 0.0194 0.8191 0.5733
vn -0.1194 0.7727 0.6235
vn -0.0180 0.6829 0.7303
vn 0.0870 0.5752 0.8134
vn 0.2010 0.5922 0.7803
vn -0.1469 0.6785 0.7197
